date,time,title,speaker,break,room,floor
2009-07-17,13:30 - 14:30,Using Git and GitHub to Develop One Million Times Faster,Scott Chacon (GitHub),,一橋記念講堂,2F
2009-07-17,14:30 - 14:40,break,,true,,
2009-07-17,14:40 - 16:10,Pragmatic Patterns of Ruby on Rails - 現場で役立つRuby on Railsパターン,大場 寧子（株式会社万葉）,,一橋記念講堂,2F
2009-07-17,14:40 - 16:10,『エンタープライズRails』に学ぶ企業ユーザのためのRails活用の極意,高井 直人 (伊藤忠テクノソリューションズ株式会社 / Akasaka.rb),,一橋記念講堂,2F
2009-07-17,14:40 - 16:10,Railsエコシステムの研究,松田 明 (Asakusa.rb),,中会議場,2F
2009-07-17,14:40 - 16:10,Using Adhearsion to Voice Enable your Ruby Applications,Jason Goecke(Partner at Adhearsion),,中会議場,2F
2009-07-17,14:40 - 16:10,Rubyの数,後藤 謙太郎 (株式会社シングラム),,特別会議室,1F
2009-07-17,14:40 - 16:10,Ruby の標準乱数生成器とその改良案,村田賢太 (Ruby 札幌),,特別会議室,1F
2009-07-17,14:40 - 16:10,Rubyで楽しむBDD、ZDD,倉井 龍太郎 (株式会社はてな),,特別会議室,1F
2009-07-17,16:10 - 16:40,break,,true,,
2009-07-17,16:40 - 17:40,From Rails to Rack: Making Rails 3 a Better Ruby Citizen,Yehuda Katz (Engine Yard),,一橋記念講堂,2F
2009-07-17,16:40 - 17:40,静的型付けを持ったRubyっぽい言語の設計と実装,橋本和典（熊本大学）、木山真人（熊本大学）,,特別会議室,1F
2009-07-17,16:40 - 17:40,Ruby VMの高速化の展望,笹田 耕一（日本Rubyの会 / 東京大学）,,特別会議室,1F
2009-07-17,17:40 - 17:50,break,,true,,
2009-07-17,17:50 - 18:50,Lightning Talks (2009-07-17),(後述),,一橋記念講堂,2F
2009-07-17,19:30 - ,Party (registration required),,true,,
2009-07-18,10:00 - 12:00,Ruby 1.8 のゆくえ,卜部 昌平 ((株) トランス・ニュー・テクノロジー),,一橋記念講堂,2F
2009-07-18,10:00 - 12:00,Ruby 1.9.2ロードマップ,Yugui - 園田 裕貴 (スケールアウト株式会社 / Akasaka.rb),,一橋記念講堂,2F
2009-07-18,10:00 - 12:00,Ruby リファレンスマニュアル刷新計画 2009 夏,okkez (Ruby Reference Manual Renewal Project),,一橋記念講堂,2F
2009-07-18,10:00 - 12:00,Rubyist Magazine が出来るまで,ささだこういち（るびま編集）,,一橋記念講堂,2F
2009-07-18,10:00 - 12:00,The innate beauty of Ramaze,Michael Fellinger and Tadahiko Uehara,,中会議場,2F
2009-07-18,10:00 - 12:00,Sequel: SQL in Ruby,Jeremy Evans,,中会議場,2F
2009-07-18,10:00 - 12:00,Sinatra: The Framework Within,Aaron Quint (Quirkey NYC、 LLC.),,中会議場,2F
2009-07-18,10:00 - 12:00,1/60秒でRuby -Rubyでゲームを作ったら-,kumaryu,,特別会議室,1F
2009-07-18,10:00 - 12:00,Rubyにおける生産性を高めるための開発環境を考察する,ujihisa 氏久 達博,,特別会議室,1F
2009-07-18,10:00 - 12:00,静的コード解析統合環境の試作,勝間 友久（日立ソフトウェアエンジニアリング株式会社）,,特別会議室,1F
2009-07-18,12:00 - 13:30,lunch break,,true,,
2009-07-18,13:30 - 14:30,基調講演,まつもとゆきひろ,,一橋記念講堂,2F
2009-07-18,14:30 - 15:30,Lightning Talks (2009-07-18),(後述),,一橋記念講堂,2F
2009-07-18,15:30 - 16:00,break,,true,,
2009-07-18,16:00 - 18:30,ビジネスユースでのRuby導入のポイントと解決策,小島 克俊（伊藤忠テクノソリューションズ株式会社）,,一橋記念講堂,2F
2009-07-18,16:00 - 18:30,Ruby、Railsによる「ケータイ」ポータルの作り方！,成田 智也、浜中 慶（ニフティ株式会社）,,一橋記念講堂,2F
